ProjectModeller = 9725E491-920A-4745-BABD-7D47D9E8C448
ProjectESA = 8844F383-848C-11D4-9F7C-00104BC3B443
ProjectLTA = 24928C2A-3ECB-443a-965F-BD5FE58B9C85
EP_SerManModeller = 93977E20-B6F8-4fa1-AA77-602E8E0FE8A0
ProjectCAD = 1CCDFEF6-2D7C-4966-93D6-86822882198B
ProjectScaffolder = D8C200D0-2FCE-4765-B0A9-36DDA11F701A

Toolbar_EP_ServiceTools = D545C0DC-901F-42D7-8569-D9700376DF03

EP_SERVICEDLG_ACTION_END = B6EF0C6B-D539-46a4-9053-E34A5E3420DB

Toolbar_EP_OsnapTools = 892D5ADA-0CDC-4d85-8B2F-85CD4AD9C25E

EP_WindowsCmds_SnapSettingOnOff_DotGrid = 53A75A9B-8D6F-4282-A501-3107D8A3DF73
EP_WindowsCmds_SnapSettingOnOff_EndPoint = D5FD69ED-B18E-4901-86A1-B9736188E903
EP_WindowsCmds_SnapSettingOnOff_MidPoint = 5D34E622-BB4F-48d1-A688-475FDC28C04A
EP_WindowsCmds_SnapSettingOnOff_Intersection = D5915BCA-26CB-4dc4-B849-B1716ACCE18D
EP_WindowsCmds_SnapSettingOnOff_Orthogonal = B1B23F21-ED84-4675-8375-161053031334
EP_WindowsCmds_SnapSettingOnOff_Tangential = 599CDEBA-6100-4f15-87CE-F734D46CD482
EP_WindowsCmds_SnapSettingOnOff_ArcCircleCentre = BD3D5E49-ACE6-42b0-A52D-9F834ECF61B7
EP_WindowsCmds_SnapSettingOnOff_PointsOnLineCvsN = A27D4F3E-46E9-4faf-A4F7-E1E3081DF8EC
EP_WindowsCmds_SnapSettingOnOff_SurfaceEdge = 298B76EA-5F65-4173-B719-D45B4CD932E4
EP_WindowsCmds_SnapSettingOnOff_GeneralSolid = 15E50282-13FC-40d5-91A7-B7F1B3DEFDBE

EP_ProjectToolsToolbar = 4AE7078D-3029-4364-B89F-4B4B1A5947D7

EP_WindowsCmds_UCS_ToolbarBtn = D272B392-FCB9-11d4-B001-00104B965AF0
EP_WindowsCmds_ClipBox_ToolbarBtn = B6EF0DDE-D977-46f1-BAAC-EF7064DDB1CE
EP_WindowsCmds_GridSetting_ToolbarBtn = 45B2AB6B-D9EC-4c53-967F-3777A382ECE4
EP_WindowsCmds_Info_Distance = 08B439E4-E9A8-4a71-A460-571D687207DC

EP_ScaleAdministrator_Toolbar = 909A03A3-8F77-41f3-8BED-CD329676B1CE
EP_ScaleAdministrator_DataSizeSpin = 49E4E861-31EE-4b83-90C3-9DEAC4E4E602
EP_ScaleAdministrator_RecalcDataSize = CAAC9DC6-F0F9-4c8b-904C-863C3A873088
EP_ScaleAdministrator_ResultSizeSpin = C2A88741-A662-4499-AAA0-E02EA5DB7161
EP_ScaleAdministrator_RecalcResultSize = 6B4BF01A-366B-4c0b-8885-9C57A0965D1C
EP_ScaleAdministrator_ScaleManager = 397442E9-F70E-462f-93BD-8BDF1EBE9A5C

Libraries = 4DAF766F-B3B5-4adb-AEF5-7ABED4C2A055
Parameter = 4E81BEA6-C9F6-48e9-9FAE-46B8A86DCD86
Material = ED7CDC9F-FB33-4267-A6CF-199ED1118B29
Crossection = A227FFA8-B114-4c1a-A61B-33E6CD3B6296
LineGrid = 40896D26-A7F6-4aa6-80F6-427D07A7244F
EP_DSDBCmd_LineGrid = 40896D26-A7F6-4aa6-80F6-427D07A7244F
Cleaner = F03E297A-FCE3-42a7-967D-316C0827CF6C
EP_DSDBCmd_Cleaner = F03E297A-FCE3-42a7-967D-316C0827CF6C
Units = 7E5AE9C6-7CE6-4014-8AA1-847F16FA6A6B
EP_DSDBCmd_Units = 7E5AE9C6-7CE6-4014-8AA1-847F16FA6A6B
Blocksection = F91B0ECD-F85E-4865-90D9-2A5AA5CE00FD
LayerMng = CD4828A4-5250-419a-98A6-FCDA074EA1AA
EP_DSDBCmd_Layers = CD4828A4-5250-419a-98A6-FCDA074EA1AA
UCS_Mng = C0984BF9-8638-4ffb-A935-D50395805B42
ParameterSet = E4ED5BC0-7688-4899-9E3F-7278C6B0EAFE
ProjectData = 648F306E-B9C8-495D-A28C-5B1D172DD3BF
ProjectTemplate = C26E662B-32C1-44e1-B539-286B01BAF70F
Bolt = 931BAC3A-59A5-41ca-81BD-F0F8570EC144
TemplateMng = F541BC2F-2325-4886-8C28-BDF78286A14B
ReinforcementManager = 01FFB0EF-00E8-4188-8ED5-37FBFC37E434
LongReinforcementManager = 248FC443-A719-4ea5-AB24-8CAFF1C7FD93
Tools = 0E8C6A9D-E316-4b8e-9DC2-DB51C8BC89BD
SavedSelectionMng = 783C80E4-E714-4b40-AADC-F5AD0553F184
BeamsGroup = 5C6E4437-5D7D-4b07-B370-0E306BABC7DF
BeamModifications = 66200508-F572-4d92-955C-26AB23410A92
SlabsGroup = 7235A5AF-A770-4a79-B286-89A507BC1D23
AdvancedInputGroup = C9EF07F4-764D-4036-9CAA-B733FE904B29

EP_ProjectViewCmds_Toolbar = 926B82FC-0A33-4155-BDAA-DB62B4D533A8
EP_WindowsCmds_ViewX = 6819FB23-D788-47b9-8A85-74EA293E6616
EP_WindowsCmds_ViewY = 96504E37-76F6-4023-B911-B1B366687554
EP_WindowsCmds_ViewZ = 07156AD7-DB1D-4155-AC2A-D16C0870A6EE
EP_WindowsCmds_ViewIZO = C8EE5C62-7701-4f51-8C13-D4A201823FBA
EP_WindowsCmds_ViewPerpenicularToWP = 9A73249B-00A1-478c-8413-45172BB21C5A
EP_WindowsCmds_ZoomIn = 2540C64F-3920-4fd3-827B-70C574B9A130
EP_WindowsCmds_ZoomOut = 1656CA29-4570-477d-A5E8-36972906D29D
EP_WindowsCmds_ZoomRectangle = 3BC11FC1-66FA-4dfe-9DDF-BCEBC2015EE3
EP_WindowsCmds_ZoomAll = 765C2941-13F9-4975-A10B-F39BC54EB456
EP_WindowsCmds_ZoomAllSelect = 73685E90-2FBE-4e3d-B69A-8676364B70D8
EP_WindowsCmds_UsePerspective = 939B2E7D-451F-4d3b-83F7-2DC137EA72CA

CLSID_CEP_Cmd_ActionBaseToolBar_Separator = 777E7804-B061-4d12-9333-895D0C6D2521

EP_WindowsCmds_ViewUndo = B8641D61-46ED-4f12-AA42-330A3A52677E
EP_WindowsCmds_ViewRedo = 1DA28B39-3730-4f66-9450-722623781DE3
EP_WindowsCmds_CreateCADShape = D265EADF-5067-4049-BBA8-8BEEBB47A300
EP_WindowsCmds_RebuildViews = 6556C771-97BF-4fc3-A6C6-CA6542787CD6

Toolbar_EP_WindowsCmds_ManipELToolBar = C764966E-EBC3-4de4-961D-4AEF6F68C2CC
EP_WindowsCmds_Manip_Trim = 8E2B4E0F-43D9-4cad-AFE6-F9F98AB51C40
EP_WindowsCmds_Manip_Extend = 2DCA17EF-0B6C-4c90-A782-F2860F5A5792
EP_WindowsCmds_Manip_Enlarge = 4A9F5DD7-2ADE-4f11-B24D-A0CFD6083A8F
EP_WindowsCmds_Manip_DivideMember = E7DB656A-9859-4fce-85B5-C8462EC375A1
EP_WindowsCmds_Manip_JoinStraightLines = 78B7087D-ADF5-47eb-9E3B-16595E07499A
EP_WindowsCmds_Manip_EP_BreakInIntersections = 707571AF-E868-4efc-BEEC-51138DB39351
EP_WindowsCmds_Manip_EC_ReverseCurve = 768FC148-6D52-464f-B3E5-429208BD673A

Toolbar_EP_WindowsCmds_ManipEPToolBar = E366A374-0C2E-47fa-A9B1-5278B8B525F2

EP_WindowsCmds_Manip_InsertVertexIntoPL = DE4701DB-7338-44b5-83D1-DD3C9D7CF3DA
EP_WindowsCmds_Manip_EP_DeleteVtx = 481B60CA-F887-49af-88BB-86EBAC1E6125
EP_WindowsCmds_Manip_EP_BreakInSglCrvs = 225789D5-557E-44c9-97D3-5DEBC3D638EF
EP_WindowsCmds_Manip_EP_JoinToPolyline = DE5B2D7E-EE4C-496f-8C9F-8353764D6FA9
EP_WindowsCmds_Manip_EP_Fillet = C0F15DEC-DF68-4626-B2D1-52F5AC6C6304


Toolbar_EP_WindowsCmds_ManipECToolBar = 80DA0553-606D-4d32-A1FF-521D09BCC3B7

EP_WindowsCmds_Manip_EC_ArcAngle = 555C0F78-F03C-438c-84EC-5928D0A1D3A2
EP_WindowsCmds_Manip_EC_ArcBulge = 5ABDD789-3726-40cd-B3C4-1AF168FC1417
EP_WindowsCmds_Manip_EC_ArcDiameter = B16441DD-19A8-43df-B9C3-31B3E22A3411
EP_WindowsCmds_Manip_EC_BezierWeight = 66CD7765-CB50-4a08-B207-97DDE1AAE303
EP_WindowsCmds_Manip_EC_Line = 024FEB44-1919-4ee3-BE66-6C8587C04C76
EP_WindowsCmds_Manip_EC_CircleArc = A78BA778-A18A-4231-B8BD-3A1760480609
EP_WindowsCmds_Manip_EC_ParabolicArc = D20ED5F1-35A0-4b36-9693-6A8EA5B41803
EP_WindowsCmds_Manip_EC_Bezier = 34A868F8-F982-4af2-898B-CECB035E7C66
EP_WindowsCmds_Manip_EC_Spline = BEE25533-8AEB-4b93-B213-CE39446CD7C0

Toolbar_EP_WindowsCmds_GeomManipToolbar = 7C18A3B9-B4DC-4d2d-8FFE-D9D867EBFC8D

EP_WindowsCmds_Manip_Move = 9D117003-4D90-4801-BAD0-1A5F4BF0DA9F
EP_WindowsCmds_Manip_CopyMove = 1E487579-1E3D-42ca-856F-A64AD99B479E
EP_WindowsCmds_Manip_Multicopy = 573C48DF-6BD4-41bf-993C-EFE3573FA51A
EP_WindowsCmds_Manip_Rotate = 5293B941-EE55-4304-9CA3-0A391E08DAC2
EP_WindowsCmds_Manip_Scale = BB3A2F32-9EFB-4dc3-B1E4-38FCF38C5132
EP_WindowsCmds_Manip_Stretch = E11B87CD-1957-4be3-92E0-02993D011A5F
EP_WindowsCmds_Manip_Mirror = AF16A112-F704-4a1d-B8A3-8862ECA1FAD9
EP_WindowsCmds_Manip_PointModifications = 71199A5A-9E9B-4ab0-A754-3F6DE375F2E9

EP_ProjectActivityCmds_Toolbar = 14BDE27C-6454-47e0-8437-032FFCE380F4

EP_ActivityManager_Btn_ActivityOnOff = E77CBC6D-EF21-4631-A305-7E0A5FD8E578
EP_ActivityManager_Btn_ActivityByLayers = 1D8A7E75-28C4-46ad-82A1-15F953C71DF9
EP_ActivityManager_Btn_ActivityBySelect = E5421CAB-3A08-41b0-B520-DA5A2D9E52C5
EP_ActivityManager_Btn_ActivityBySelectOff = 1A5CBFAE-94C2-4e18-AC4E-4A86BB596EEE
EP_ActivityManager_Btn_ActivityByWorkingPlane = 8C2FC674-F496-4136-9A34-DB13B1A0871C
EP_ActivityManager_Btn_ActivityByClippingBox = 16ADC290-39F3-473d-8883-45E225C586D6
EP_ActivityManager_Btn_ActivityInvert = 4E0D253E-6D49-4c0a-82B3-B32B7A45D5C1
EP_ActivityManager_Btn_DrawInactive = A54B120E-3E92-4900-BF7C-D345D9371387

EP_ModellingToolsCmds_Toolbar = 8D3124D6-E4D8-48a0-BCC0-23291199585C

EP_ProjectUCSCmds_Toolbar = 49526462-AB43-42c1-8770-FC162D939058

EP_GeneralBeam_Cmd = EDFD4072-DBFD-11d4-AE3B-000000000000
EP_LinearBeam_Cmd = edfd4073-dbfd-11d4-ae3b-000000000000
EP_ColumnBeam_Cmd = EDFD4074-DBFD-11d4-AE3B-000000000000

